ProjectID,ProjectName,Location,ProjectType,Contractor,StartDate,PlannedCompletion,ActualCompletion,Budget,ActualCost,LabourHours,EquipmentHours,WeatherDelayDays
1001,Port Expansion Project 1,Mumbai,Port Expansion,HarborWorks,08/09/2022,03/05/2023,30/04/2023,9177968,9107863,5967,1356,0
1002,Port Expansion Project 2,Mumbai,Port Expansion,ABC Marine Ltd,12/08/2022,08/04/2023,22/05/2023,8050099,7661398,3128,3932,20
1003,Breakwater Construction Project 3,Visakhapatnam,Breakwater Construction,OceanBuild Pvt Ltd,05/04/2023,29/02/2024,15/03/2024,9789994,9317251,2807,3859,5
1004,Offshore Platform Project 4,Chennai,Offshore Platform,OceanBuild Pvt Ltd,11/12/2022,05/07/2023,26/06/2023,6187061,6092718,4440,2408,0
1005,Port Expansion Project 5,Tuticorin,Port Expansion,Coastal Infra,04/07/2023,31/01/2024,28/02/2024,3661023,5476449,3901,3574,12
1006,Offshore Platform Project 6,Kandla,Offshore Platform,OceanBuild Pvt Ltd,13/03/2022,20/09/2022,23/11/2022,4911749,5625530,2153,1953,34
1007,Harbor Deepening Project 7,Kochi,Harbor Deepening,Coastal Infra,09/01/2023,18/08/2023,14/09/2023,5980226,6358962,3687,3874,15
1008,Port Expansion Project 8,Kandla,Port Expansion,OceanBuild Pvt Ltd,01/07/2023,01/07/2024,12/07/2024,4370719,5809578,4608,2105,6
1009,Breakwater Construction Project 9,Chennai,Breakwater Construction,HarborWorks,27/02/2022,23/10/2022,16/01/2023,3269276,4092381,4786,2096,19
1010,Breakwater Construction Project 10,Tuticorin,Breakwater Construction,HarborWorks,06/08/2022,19/07/2023,31/08/2023,6318800,7743364,2670,2084,11
1011,Breakwater Construction Project 11,Kandla,Breakwater Construction,HarborWorks,22/08/2023,06/06/2024,30/07/2024,6350414,7368737,3296,1566,21
1012,Port Expansion Project 12,Mumbai,Port Expansion,ABC Marine Ltd,06/06/2022,12/05/2023,12/05/2023,9644443,10915110,2020,2576,0
1013,Harbor Deepening Project 13,Kandla,Harbor Deepening,HarborWorks,21/07/2023,24/08/2024,05/08/2024,8706630,8687094,5898,2092,0
1014,Offshore Platform Project 14,Mumbai,Offshore Platform,HarborWorks,22/03/2023,28/10/2023,05/12/2023,3027223,3631956,5600,1731,15
1015,Port Expansion Project 15,Tuticorin,Port Expansion,HarborWorks,04/06/2023,04/05/2024,09/05/2024,4282108,5350416,2823,3209,2
1016,Breakwater Construction Project 16,Mumbai,Breakwater Construction,BlueWave Engineering,28/11/2022,29/09/2023,11/09/2023,3938414,4960865,4019,1980,0
1017,Breakwater Construction Project 17,Mumbai,Breakwater Construction,ABC Marine Ltd,13/05/2023,04/06/2024,23/05/2024,9380393,11114724,2530,1525,0
1018,Breakwater Construction Project 18,Chennai,Breakwater Construction,HarborWorks,25/06/2023,01/08/2024,27/09/2024,6549538,6937884,5917,3989,27
1019,Offshore Platform Project 19,Visakhapatnam,Offshore Platform,HarborWorks,25/03/2023,08/05/2024,23/06/2024,6787340,6794868,3530,1920,10
1020,Port Expansion Project 20,Kandla,Port Expansion,BlueWave Engineering,24/08/2022,20/07/2023,28/07/2023,3060321,2858087,1982,1937,1
1021,Port Expansion Project 21,Kochi,Port Expansion,ABC Marine Ltd,11/06/2023,06/02/2024,21/02/2024,8611792,10147767,3255,3208,3
1022,Breakwater Construction Project 22,Kandla,Breakwater Construction,Coastal Infra,06/09/2022,21/09/2023,31/10/2023,9773775,10981108,3059,1386,9
1023,Harbor Deepening Project 23,Kochi,Harbor Deepening,Coastal Infra,25/02/2023,21/12/2023,20/03/2024,9115931,8843141,2306,1248,32
1024,Offshore Platform Project 24,Mumbai,Offshore Platform,OceanBuild Pvt Ltd,16/07/2022,01/03/2023,18/04/2023,6763243,6851210,4956,1751,14
1025,Dock Construction Project 25,Mumbai,Dock Construction,Coastal Infra,18/07/2023,08/02/2024,25/01/2024,8470587,10237977,1620,1382,0
1026,Dock Construction Project 26,Chennai,Dock Construction,Coastal Infra,13/05/2023,11/03/2024,18/03/2024,6364169,6110103,2848,2552,1
1027,Harbor Deepening Project 27,Kochi,Harbor Deepening,Coastal Infra,20/10/2022,04/08/2023,12/10/2023,9127922,10958983,5486,1634,19
1028,Dock Construction Project 28,Mumbai,Dock Construction,BlueWave Engineering,10/07/2023,21/01/2024,05/04/2024,5630707,5370475,1910,3392,29
1029,Breakwater Construction Project 29,Chennai,Breakwater Construction,ABC Marine Ltd,05/06/2023,22/12/2023,19/03/2024,4558812,4346211,2056,3765,47
1030,Harbor Deepening Project 30,Mumbai,Harbor Deepening,BlueWave Engineering,10/09/2022,04/08/2023,29/09/2023,3333377,3177240,4934,3692,24
1031,Breakwater Construction Project 31,Kochi,Breakwater Construction,HarborWorks,29/07/2022,15/07/2023,24/09/2023,5635565,6136686,3675,2621,17
1032,Offshore Platform Project 32,Visakhapatnam,Offshore Platform,HarborWorks,16/03/2022,14/09/2022,22/10/2022,8210661,10072027,2319,1300,15
